BANKRUPTCY_TYPE,BANK_BEGIN_DATE,COMPANY_FKEY,BEST_EDGAR_TICKER,SHORT_NAME,IS_IN_SP500,IS_IN_NASDAQ_COMPOSITE,IS_IN_RUSSELL_2000
11,2016-05-11,0000778438,,BERRY PETROLEUM COMPANY,0,0,0
7,2009-02-24,0000783738,,GLOBAL MAINTECH,0,0,0
11,2015-10-01,0000785968,,MILLER ENERGY RES,0,0,0
11,2009-06-01,0000786765,,BUTLER INTL,0,0,0
11,2009-01-14,0000790414,,GOTTSCHALKS,0,0,0
11,2009-05-11,0000796369,,EATERIES,0,0,0
11,2016-06-14,0000796764,,PREMIER EXHIBITIONS,0,0,0
11,2014-12-05,0000804154,,LITHIUM TECH,0,0,0
7,2010-07-29,0000805012,,ENVIRONMENTAL POWER,0,0,0
7,2009-10-16,0000805020,,UNI MARTS,0,0,0
11,2015-09-09,0000805305,,QUIKSILVER,0,0,0
11,2009-07-02,0000806514,,ADVANCED MATERIALS,0,0,0
11,2010-07-18,0000806817,,JENNIFER CONVERTIBLES,0,0,0
11,2012-12-21,0000810208,,AURASOUND,0,0,0
11,2010-01-05,0000810332,,MESA AIR,0,0,2
11,2010-01-06,0000810536,,FIRSTFED FIN,0,0,0
11,2016-02-02,0000812906,,HANCOCK FABRICS,0,0,0
11,2013-06-10,0000813781,,EXIDE TECH,0,0,0
11,2009-11-15,0000814068,,CHAMPION ENTERPRISES,0,0,0
11,2009-07-16,0000815508,,BIOPURE,0,0,0
11,2009-10-08,0000817979,,ACCURIDE,0,0,0
11,2010-07-16,0000818008,,LILLIAN VERNON,0,0,0
11,2009-03-02,0000819551,,ILX RESORTS,0,0,0
11,2012-01-05,0000819975,,"CHASE BANK USA, NATL ASSOCIATION",0,0,0
11,2010-11-01,0000821407,,WOLVERINE TUBE,0,0,0
11,2011-12-16,0000821483,PARR,PAR PACIFIC HLDG,6,0,2
11,2011-05-16,0000821536,,HUSA LIQUIDATING,0,0,0
11,2010-02-25,0000822665,,CATALINA LIGHTING,0,0,0
11,2009-05-31,0000825692,,CARAUSTAR INDUS,0,0,0
11,2014-11-03,0000826773,,UNITEK GLOBAL SERVICES,0,0,0
11,2013-09-23,0000830741,,VHGI HLDG,0,0,0
11,2012-06-04,0000831246,,FRANKLIN CREDIT HLDG,0,0,0
7,2011-10-07,0000833203,,WYNDSTORM,0,0,0
11,2015-07-15,0000837173,,WALTER ENERGY,0,0,0
7,2011-05-01,0000837342,,CORDIA,0,0,0
11,2012-12-17,0000839441,,IMAGENETIX,0,0,0
11,2009-10-27,0000840216,,CALIFORNIA COASTAL COMMUNITIES,0,0,0
11,2009-07-21,0000840256,,VINEYARD NATL BANC,0,0,0
11,2012-08-09,0000840264,,CAPITOL BANC,0,0,0
11,2015-03-11,0000840889,,DORAL FIN,0,0,0
11,2010-12-28,0000841123,,WORLD WIDE STONE,0,0,0
11,2009-07-07,0000842162,LEA,LEAR,0,0,1
11,2009-01-06,0000842635,,LYONDELL CHEM,0,0,0
11,2010-11-15,0000843081,,LOEHMANNS HLDG,0,0,0
11,2015-08-28,0000844985,,POSITRON,0,0,0
11,2009-02-11,0000847555,,IDENTIPHI,0,0,0
11,2009-02-18,0000850476,,REXHALL INDUS,0,0,0
11,2015-08-26,0000851726,,SANTA FE GOLD,0,0,0
11,2013-08-05,0000852570,,GLOBAL AXCESS,0,0,0
7,2013-03-01,0000852766,,YTB INTL,0,0,0
11,2012-03-25,0000853695,,DRI,0,0,0
11,2010-11-17,0000853927,,AMER MEDIA OPERATIONS,0,0,0
11,2009-01-30,0000854171,,GLOBAL AIRCRAFT SOLUTIONS,0,0,0
11,2009-04-19,0000854709,,DAYTON SUPERIOR,0,0,0
11,2009-11-24,0000855372,,ECO2 PLASTICS,0,0,0
11,2010-02-03,0000855667,,NEENAH ENTERPRISES,0,0,0
7,2011-05-20,0000858155,,PROTEIN POLYMER TECH,0,0,0
11,2015-01-15,0000858395,,CAESARS ENTMNT OPERATING COMPANY,0,0,0
11,2009-08-24,0000858558,,READERS DIGEST ASSOCIATION,0,0,0
11,2012-01-04,0000859475,,TRIDENT MICROSYSTEMS,0,0,0
11,2009-09-15,0000861955,,CIB MARINE BANC,0,0,0
11,2015-01-15,0000863456,,SEAL123,0,0,0
11,2012-12-19,0000865570,,THQ,0,0,0
7,2009-01-10,0000866535,,RETAIL PRO,0,0,0
7,2010-04-10,0000866734,,BSML,0,0,0
11,2013-02-01,0000867687,,AMERICA WEST RES,0,0,0
11,2009-03-31,0000868512,,SUN-TIMES MEDIA,0,0,0
11,2017-12-19,0000868725,,RENTECH,0,0,0
11,2009-01-12,0000869295,,KERR MCGEE ROCKY MOUNTAIN,0,0,0
7,2014-03-11,0000869487,,TANDY BRANDS ACCESSORIES,0,0,0
7,2011-01-28,0000870228,,SYNERGY BRANDS,0,0,0
7,2013-04-26,0000870398,,SBM CERTIFICATE,0,0,0
11,2010-11-08,0000874501,AMBC,AMBAC FIN,6,0,2
11,2016-04-07,0000874841,,PACIFIC SUNWEAR OF CALIFORNIA,0,0,0
11,2010-04-28,0000875762,,STARTECH ENVIRONMENTAL,0,0,0
11,2018-02-04,0000878079,,BON TON STORES,0,0,0
11,2009-08-05,0000878731,,FINLAY ENTERPRISES,0,0,0
11,2010-04-26,0000878774,,AMER MORTGAGE ACCEPTANCE,0,0,0
11,2017-06-29,0000878802,,QUADRANT 4 SYSTEM,0,0,0
11,2010-01-27,0000878808,,FIRSTGOLD,0,0,0
11,2017-08-26,0000880460,,PERFUMANIA HLDG,0,0,0
7,2012-08-03,0000880643,,GENTA INC DE,0,0,0
11,2012-02-01,0000881905,,UNITED RETAIL,0,0,0
11,2010-03-08,0000883670,,LONE STAR STEAKHOUSE & SALOON,0,0,0
11,2011-04-08,0000883697,,REGEN BIOLOGICS,0,0,0
11,2009-08-24,0000884403,,WEEKLY READER,0,0,0
11,2013-08-12,0000885322,,ANCHOR BANCORP WISCONSIN,0,0,0
11,2012-07-12,0000885551,,VALENCE TECH,0,0,0
7,2017-07-06,0000886328,,E DIGITAL,0,0,0
11,2016-11-23,0000887150,,HAMPSHIRE,0,0,0
11,2009-07-14,0000888693,,ISCO INTL,0,0,0
7,2012-10-17,0000889423,,SATCON TECH,0,0,0
11,2009-03-19,0000891504,,TAPESTRY PHARMA,0,0,0
7,2009-01-15,0000891533,,ARG ENTERPRISES,0,0,0
7,2009-01-15,0000891537,,ARG PROPERTY MANAGEMENT,0,0,0
11,2009-05-01,0000892535,,TMST,0,0,0
11,2016-06-02,0000892986,,WARREN RES,0,0,0
11,2009-05-22,0000894490,,BANKUNITED FIN,0,0,0
11,2012-01-26,0000895642,,ENER1,0,0,0
11,2009-04-16,0000895648,,"GGP, INC. (FKA GENERAL GROWTH PROP INC. & PR",0,0,0
11,2013-06-17,0000896842,,OSH 1 LIQUIDATING,0,0,0
7,2011-04-27,0000897861,,FIRST STATE BANC,0,0,0
11,2009-07-28,0000898660,,STATION CASINOS,0,0,0
11,2009-08-05,0000898684,,FINLAY FINE JEWELRY,0,0,0
11,2010-04-14,0000899166,,POINT BLANK SOLUTIONS,0,0,0
11,2010-07-12,0000899647,,RIVIERA HLDG,0,0,0
7,2012-03-26,0000900017,,THOMAS,0,0,0
11,2009-07-09,0000902281,,ELECTROGLAS,0,0,0
11,2016-12-14,0000904080,TALO,TALOS PETRO,0,0,2
11,2016-06-17,0000904851,YPF,YPF SOCIEDAD ANONIMA,0,0,0
11,2009-04-21,0000907127,,MEDCOM USA,0,0,0
11,2009-04-20,0000909326,,ASYST TECH,0,0,0
7,2009-05-13,0000910057,,EPOCH BIOS,0,0,0
7,2009-03-05,0000910619,,MNC,0,0,0
11,2013-01-27,0000911002,,LODGENET INTERACTIVE,0,0,0
7,2009-08-18,0000911149,,MCT,0,0,0
11,2010-08-05,0000911151,,EMAK WORLDWIDE,0,0,0
11,2013-06-03,0000911631,,TRIAD GUARANTY,0,0,0
7,2009-03-16,0000912241,,PROGRESSIVE GAMING INTL,0,0,0
7,2012-01-23,0000912365,,EVERGREEN ENERGY,0,0,0
11,2009-02-18,0000912908,,FOAMEX INTL,0,0,0
11,2010-03-01,0000913015,*,TOWNSQUARE MEDIA,0,0,0
11,2010-10-19,0000913665,,TERRESTAR,0,0,0
11,2017-04-09,0000918581,,CMTSU LIQUIDATION,0,0,0
11,2010-01-22,0000918944,,MEDIANEWS,0,0,0
7,2016-02-01,0000919013,,WAVE SYS,0,0,0
11,2009-01-26,0000919226,,SMURFIT STONE CONTAINER,0,0,0
11,2010-03-04,0000920317,,U.S. DRY CLEANING SERVICES,0,0,0
11,2018-02-02,0000920321,,CENVEO,0,0,0
11,2009-06-01,0000920947,,NORTHFIELD LABS,0,0,0
7,2016-09-16,0000922475,,ITT EDUCATIONAL SERVICES,0,0,0
7,2010-04-14,0000922810,,GEERLINGS & WADE,0,0,0
11,2010-11-29,0000923473,,PALM HARBOR HOMES,0,0,0
7,2009-08-19,0000923529,,COOPERATIVE BANKS,0,0,0
11,2009-05-19,0000923877,,ION MEDIA NETWORKS,0,0,0
7,2009-07-31,0000925464,,SECURITY BANK,0,0,0
11,2009-03-30,0000926617,VRML,VERMILLION,0,0,0
11,2010-07-19,0000926866,,INNKEEPERS USA TRUST,0,0,0
7,2014-06-11,0000928375,,DUTCH GOLD RES,0,0,0
11,2010-12-03,0000928800,,KH FUNDING,0,0,0
11,2009-02-13,0000929144,,YOUNG BROADCASTING,0,0,0
11,2010-10-29,0000930817,,AVP,0,0,0
11,2012-12-17,0000930835,,EDISON MISSION ENERGY,0,0,0
11,2009-07-12,0000933157,,AURORA OIL,0,0,0
7,2012-08-07,0000934306,,CONVERSION SERVICES INTL,0,0,0
11,2009-10-21,0000934851,,SYSTEMONE TECH,0,0,0
11,2011-11-23,0000935724,,PMI,0,0,0
11,2011-02-16,0000940510,,BORDERS,0,0,0
11,2014-04-18,0000941020,,GENELINK,0,0,0
11,2009-02-17,0000943320,,TRUMP ENTMNT RESORTS,0,0,0
11,2009-02-17,0000943322,,TRUMP ENTMNT RESORTS HLDG,0,0,0
11,2009-02-17,0000943323,,TRUMP ENTMNT RESORTS FUNDING,0,0,0
11,2009-04-27,0000943605,,SOURCE INTERLINK COMPANIES,0,0,0
7,2012-03-21,0000943690,,CRC CRYSTAL RESEARCH,0,0,0
11,2016-04-15,0000943861,GDP,GOODRICH PETRO,0,0,2
11,2011-09-30,0000943894,,EZENIA,0,0,0
11,2012-10-10,0000944136,,TC GLOBAL,0,0,0
11,2009-12-17,0000944522,,VION PHARMA,0,0,0
11,2012-03-02,0000944725,,UNITED WESTERN BANC,0,0,0
7,2013-11-21,0000944739,,TRANSWITCH,0,0,0
11,2012-05-14,0000945212,,RESIDENTIAL FUNDING MORTGAGE SECURITIES II,0,0,0
11,2016-04-21,0000945436,,SUNEDISON,0,0,0
11,2014-02-10,0000946090,,CAPITAL TRUST HLDG,0,0,0
7,2011-04-01,0000946842,,AMBASSADORS INTL,0,0,0
11,2011-08-15,0000947397,,EVERGREEN SOLAR,0,0,0
11,2010-08-20,0000947425,,PROFESSIONAL VETERINARY PRODUCTS,0,0,0
11,2009-07-02,0000948844,,PROLIANCE INTL,0,0,0
7,2010-05-14,0000949228,,BEACH FIRST NATL BANC,0,0,0
11,2012-02-05,0000949240,,WORLD AIR HLDG,0,0,0
11,2012-05-14,0000949493,,RESIDENTIAL ACCREDIT LOANS,0,0,0
11,2009-03-11,0000949876,,NORTH AMERICAN SCIENTIFIC,0,0,0
11,2009-12-18,0001000234,,IMPERIAL CAPITAL BANC,0,0,0
11,2009-06-23,0001000368,,FIRSTPLUS FIN,0,0,0
11,2009-09-24,0001000779,,CD&L,0,0,0
11,2009-06-15,0001002579,,EXTENDED STAY AMERICA,0,0,0
11,2013-01-21,0001002607,,ATARI,0,0,0
11,2009-09-24,0001002902,,VELOCITY EXPRESS,0,0,0
11,2009-05-11,0001004740,,CAPITAL CORP OF THE WEST,0,0,0
11,2017-09-18,0001005414,,TOYS R US,0,0,0
11,2009-03-16,0001006837,HCHC,HC2 HLDG,0,0,2
11,2011-07-20,0001009479,,AMER TONERSERV,0,0,0
7,2013-02-14,0001009833,,GABRIEL TECH,0,0,0
11,2014-09-16,0001010086,SIGA,SIGA TECH,0,0,2
11,2012-07-17,0001010286,,FIBERTOWER,0,0,0
11,2009-12-21,0001010610,,TLC VISION,0,0,0
11,2009-01-12,0001011509,AUMN,GOLDEN MINERALS,0,0,0
7,2009-02-04,0001012141,,ON SITE SOURCING,0,0,0
7,2009-03-31,0001012316,,FIREPOND,0,0,0
11,2010-12-10,0001012697,,INSIGHT HEALTH SERVICES,0,0,0
11,2009-11-16,0001014022,,SIMMONS BEDDING,0,0,0
11,2013-05-30,0001014052,,DIGERATI TECH,0,0,0
11,2011-05-09,0001014653,,WAVETRUE,0,0,0
11,2013-10-31,0001014763,,AMARILLO BIOS,0,0,0
11,2015-11-03,0001015979,,BIO NITROGEN HLDG,0,0,0
11,2009-09-09,0001016900,,APPLIED NATURAL GAS FUELS,0,0,0
11,2010-05-14,0001016933,,R&G FIN,0,0,0
11,2014-04-11,0001018005,,COLDWATER CREEK,0,0,0
11,2009-01-07,0001018099,,MILLENNIUM CHEM,0,0,0
7,2013-01-31,0001020448,,IMPERIAL PETROLEUM RECOVERY,0,0,0
11,2017-04-14,0001020475,,GRANDPARENTS.COM,0,0,0
11,2009-09-30,0001021010,,EDGE PETRO,0,0,0
7,2016-07-06,0001021096,,TROIKA MEDIA,0,0,0
11,2009-02-12,0001022080,,MIDWAY GAMES,0,0,0
11,2016-04-26,0001022646,UPL,ULTRA PETRO,0,0,2
11,2012-06-15,0001022899,,"PROTAGENIC THERAPEUTICS, INC.NEW",0,0,0
11,2009-11-16,0001022974,,DGI RESOLUTION,0,0,0
11,2014-04-29,0001023291,,ENERGY FUTURE HLDG,0,0,0
7,2013-01-28,0001023362,,POWERWAVE TECH,0,0,0
11,2015-03-09,0001023734,,BPZ RES,0,0,0
11,2015-10-15,0001023994,SGBX,SG BLOCKS,0,0,0
11,2009-03-30,0001024109,,CRUSADER ENERGY,0,0,0
11,2012-04-15,0001024452,,SMF ENERGY LIQUIDATING TRUST,0,0,0
11,2009-02-04,0001025707,,INCENTRA SOLUTIONS,0,0,0
11,2016-07-20,0001025953,NOVC,NOVATION COMPANIES,0,0,0
7,2009-12-31,0001026304,,BUCKHEAD COMMUNITY BANC,0,0,0
11,2010-11-03,0001026816,,METRO-GOLDWYN-MAYER,0,0,0
11,2009-02-03,0001028985,,SPECTRUM BRANDS,0,0,0
11,2010-01-20,0001029336,,ATRIUM COMPANIES,0,0,0
7,2012-03-30,0001030058,,WORLDGATE COMM,0,0,0
7,2009-05-13,0001030339,,NGEN,0,0,0
11,2017-05-17,0001030749,GLF,GULFMARK OFFSHORE,0,0,2
11,2018-03-31,0001031296,FE,FIRSTENERGY,5,0,1
11,2013-09-16,0001031999,,EASTERN 1996D LIMITED PTRSHIP,0,0,0
7,2013-10-17,0001034257,,DSI TOYS,0,0,0
11,2009-04-15,0001034258,,NOBLE INTL,0,0,0
11,2013-12-15,0001035374,,FOX & HOUND RESTAURANT,0,0,0
11,2009-02-21,0001035815,,JOURNAL REGISTER,0,0,0
11,2014-09-15,0001037016,NIHD,NII HLDG,0,0,2
11,2016-01-11,0001037676,ARCH,ARCH COAL,0,0,2
11,2017-06-14,0001037962,CGG,CGG,0,0,0
11,2009-01-12,0001038217,,TARRAGON,0,0,0
11,2011-11-16,0001039184,,TRAILER BRIDGE,0,0,0
11,2013-06-14,0001039646,,ONCURE MED,0,0,0
11,2010-02-03,0001040599,,NEENAH FOUNDRY,0,0,0
11,2017-11-30,0001040719,DHCP,DITECH HLDG,0,0,0
11,2015-09-30,0001041548,,ATNA RES,0,0,0
11,2011-01-20,0001042418,,HEDGEPATH PHARMA,0,0,0
7,2009-01-30,0001042420,,AKESIS PHARMA,0,0,0
11,2013-09-16,0001042582,,EASTERN 1997D LIMITED PTRSHIP,0,0,0
11,2011-09-28,0001043156,,STAR BUFFET,0,0,0
11,2012-07-02,0001045014,,GAMETECH INTL,0,0,0
11,2009-06-16,0001046356,,BUILDING MATERIALS HLDG,0,0,0
11,2013-04-07,0001046880,,CENTRAL EUROPEAN DISTRIBUTION,0,0,0
11,2011-06-13,0001047040,,PERKINS & MARIE CALLENDER'S,0,0,0
11,2010-05-07,0001047153,,CERTIFIED DIABETIC SERVICES,0,0,0
11,2011-01-18,0001047499,,NEXPRISE,0,0,0
11,2014-07-28,0001047919,,AMBIENT,0,0,0
7,2009-04-07,0001048566,,FOG CUTTER CAPITAL,0,0,0
11,2009-10-01,0001048740,,MILLER EXPLORATION,0,0,0
11,2009-02-11,0001049618,,PLIANT FILM PRODUCTS OF MEXICO,0,0,0
11,2009-02-11,0001049620,,PLIANT CORP INTL,0,0,0
7,2010-03-15,0001050112,,ANTHRACITE CAPITAL,0,0,0
11,2009-07-06,0001050835,,MONTGOMERY REALTY,0,0,0
11,2010-02-24,0001051249,,BEAR ISLAND PAPER,0,0,0
11,2010-08-20,0001051379,,MIDWEST BANC HLDG,0,0,0
11,2011-07-01,0001053178,,SHERWOOD BRANDS,0,0,0
7,2013-01-11,0001054303,,DIRECT MARKETS HLDG,0,0,0
11,2013-01-28,0001055454,,SCHOOL SPECIALTY,0,0,0
11,2010-09-29,0001055564,,WORKFLOW MANAGEMENT,0,0,0
11,2011-06-27,0001056756,,NBC ACQUISITION,0,0,0
11,2011-06-27,0001056758,,NEBRASKA BOOK,0,0,0
11,2010-05-16,0001057725,*,NEFF,0,0,0
7,2009-06-26,0001057827,,VALLEY INDUS,0,0,0
7,2009-06-26,0001057831,,SPORTRACK,0,0,0
7,2009-06-26,0001057834,,AAS CAPITAL,0,0,0
7,2009-06-26,0001057836,,ADVANCED ACCESSORY SYS,0,0,0
11,2017-11-29,0001058623,CMLS,CUMULUS MEDIA,0,0,0
11,2013-11-20,0001058767,,BIOMODA,0,0,0
11,2010-07-27,0001059397,,KOLORFUSION INTL,0,0,0
11,2009-05-01,0001059677,,INDUSTRIAL ENTERPRISES OF AMERICA,0,0,0
11,2015-03-17,0001060990,,QUICKSILVER RES,0,0,0
7,2009-11-24,0001061580,,UCBH HLDG,0,0,0
7,2011-12-14,0001062312,,LINK PLUS,0,0,0
11,2010-02-10,0001062441,,PENTON MEDIA,0,0,0
11,2010-04-20,0001062565,,SPECIALTY TRUST,0,0,0
11,2009-10-26,0001062613,,FAIRPOINT COMM,0,0,0
11,2016-11-30,0001062781,,ULTRAPETROL BAHAMAS,0,0,0
7,2009-06-26,0001062829,,VALTEK,0,0,0
7,2009-08-10,0001063262,,MEGA MEDIA,0,0,0
11,2009-11-10,0001063537,RIBT,RICEBRAN TECH,0,0,0
7,2012-04-17,0001063997,,HARRINGTON WEST FIN,0,0,0
11,2009-03-27,0001064535,,TUMBLEWEED,0,0,0
11,2016-04-13,0001064728,BTU,PEABODY ENERGY,0,0,2
11,2014-03-05,0001065059,LEU,CENTRUS ENERGY,0,0,0
11,2009-06-28,0001065310,,DONNELLEY R H,0,0,0
11,2015-05-04,0001066134,,CORINTHIAN COLLEGES,0,0,0
7,2009-04-06,0001068660,,KNIGHT ENERGY,0,0,0
11,2011-12-12,0001068848,,PULITZER,0,0,0
